X,Y,Z,R
  4.845286,  11.590121,  -9.562342,   1.500000
 -4.515042,   5.388476,  -6.524865,   1.500000
 11.069535,  -5.094133,   4.653438,   1.500000
 -2.605890,   2.866401, -14.103974,   1.500000
-12.266341,  -0.798635,  -3.900173,   1.500000
-11.937631,   2.186006,  14.150171,   1.500000
 -9.999529,   7.552811,   9.552794,   1.500000
 -0.770199,   5.606275,  -4.103908,   1.500000
 -6.518748,  -0.475974,  -8.120142,   1.500000
  3.511913,  -0.144730,  11.363326,   1.500000
 -3.889834, -12.634432,   0.362175,   1.500000
 -9.885573,  -9.927906,   4.714482,   1.500000
  0.409933, -10.310854,   5.178744,   1.500000
  6.553914,  -2.501519,   4.122494,   1.500000
 -4.240966,   8.343626, -14.528751,   1.500000
-12.349079,  -3.163777, -10.541531,   1.500000
 10.584009,  12.494761,   7.621033,   1.500000
 -0.847480,   9.123170,   1.552027,   1.500000
-11.790697,   9.643437,  -6.986460,   1.500000
 -6.810704,   4.359154, -13.165750,   1.500000
 13.140836,  14.889974,   1.572848,   1.500000
 -6.718826,   4.237185, -10.335303,   1.500000
  9.998149, -12.128551, -10.959095,   1.500000
 14.387777,  -7.691670, -13.304297,   1.500000
  1.871053, -13.245922,  14.058365,   1.500000
  0.028896,  -3.020437,   2.245281,   1.500000
  9.537816,   9.025782,  -5.184814,   1.500000
  6.926549,   2.573848,   1.244814,   1.500000
  0.637756,   4.225840,   6.691039,   1.500000
  3.372836,   6.696023,  -9.501323,   1.500000
 -6.285125,   9.592401, -10.738146,   1.500000
 10.994962,  -2.235621,  12.862728,   1.500000
 11.686527,  -3.661207,  10.521957,   1.500000
 -6.640770,   9.673259,  -7.923519,   1.500000
 11.167989,   9.534137,   0.982452,   1.500000
  1.388734,  -1.458370,  -4.048728,   1.500000
  7.134254,  -4.188981,   8.310846,   1.500000
 -0.683650,  13.768277,   3.438077,   1.500000
-10.550754,   9.736287,   7.874125,   1.500000
  3.126163, -11.696043,  11.812088,   1.500000
 -9.095674,   2.550739,   9.720418,   1.500000
  0.358786,   4.836869,   3.893230,   1.500000
 -8.941035,  10.034827, -11.698643,   1.500000
 -3.499160,  13.113221,   3.547803,   1.500000
 -7.829425,  -0.581200, -10.602948,   1.500000
 13.823089,   8.908990,   4.452758,   1.500000
  3.963716, -14.459391,   2.810182,   1.500000
-10.728505,  -2.963019,  -8.357854,   1.500000
  3.045069,  11.633277,  -6.573726,   1.500000
 -2.854539,   0.158048,  14.895771,   1.500000
 -8.004014,   2.502031,   6.194207,   1.500000
  8.197481,  -5.304266, -13.940059,   1.500000
 12.909047,   4.393460, -13.311463,   1.500000
 -8.804015,   4.128002,  -7.618359,   1.500000
-12.003348,   4.602173,  12.705423,   1.500000
 -4.472764,   3.089218, -11.912471,   1.500000
 -5.560480,  -4.100850,  -3.322648,   1.500000
  1.054759,  -1.118622, -14.341047,   1.500000
-13.939826,  14.816732,   1.392926,   1.500000
 -0.748312,   0.509225,  -3.577529,   1.500000
-13.011981,  -9.845837,   0.040661,   1.500000
 12.998509,  -9.717820, -11.800171,   1.500000
  5.919394, -14.789514,   7.245110,   1.500000
-13.919984,  -0.217406,  -1.803893,   1.500000
  8.746542, -12.579046,  -8.610924,   1.500000
 -9.034501, -11.149831, -13.401392,   1.500000
 12.794206,   9.597123,  13.602970,   1.500000
 -3.028846,   0.068506,  11.962186,   1.500000
-11.227618,  -0.679635,  -1.194227,   1.500000
  6.157487, -11.326764,   0.379165,   1.500000
  0.645713,   9.355269,  -2.032977,   1.500000
-10.831406, -14.577723,  -5.427588,   1.500000
 -8.102642,   5.445812,   9.922312,   1.500000
  2.497889,  -3.792900,  -2.881157,   1.500000
  1.904495,  -2.104456,  13.134489,   1.500000
 -2.257133,  -1.913951,  10.142706,   1.500000
 -9.439380,   7.928185,  -6.998502,   1.500000
  8.559659, -12.591565, -13.403785,   1.500000
 14.321690,  -3.035992,   1.455005,   1.500000
 11.249105,   6.438910,   7.625080,   1.500000
 -2.751870,  -0.537684,  -1.823005,   1.500000
 -6.605868,   6.713518, -14.761183,   1.500000
  5.966135,  -1.156914,  -6.116533,   1.500000
 -8.623923,  -3.820824,   0.575884,   1.500000
 -8.940402,   4.906986,   4.847795,   1.500000
 -4.000771, -11.176310,  -6.275875,   1.500000
-12.412120,   1.490083,   0.137249,   1.500000
  1.528297, -11.275399,   2.648371,   1.500000
 11.496449,  -0.621669,   7.714089,   1.500000
  7.392688, -12.194079,   2.814854,   1.500000
 -3.103313, -11.346350,  -1.979344,   1.500000
  8.203759,   5.746252,  -5.375413,   1.500000
  0.819639,  -4.510975,  14.109505,   1.500000
 12.497731,  -3.017359,   3.666692,   1.500000
 13.418889,  -8.973331,  -5.452138,   1.500000
  7.674684,   4.591810,   4.729780,   1.500000
 -0.130203, -11.633961, -11.056947,   1.500000
-13.802892,  -4.109097,   3.375324,   1.500000
 -1.639206,   2.453702,   7.025454,   1.500000
-13.571864,  -8.012268,   2.217968,   1.500000
 -6.384153,   1.856758,   8.897204,   1.500000
  3.442077,  -9.964440, -12.189402,   1.500000
  9.328444,  14.841654,  -9.558083,   1.500000
-11.337894,   2.139995,  11.366033,   1.500000
-10.903005, -14.094680,  -8.438940,   1.500000
 -4.467972,  10.633178, -12.678794,   1.500000
  1.663110,  -0.864860, -11.703873,   1.500000
 -6.691806,   4.388961,   7.805698,   1.500000
  3.174753,   3.160286,   7.576587,   1.500000
 -8.058490,  -7.483408, -14.356043,   1.500000
  8.368764,  -4.290214,   5.416384,   1.500000
 -8.816099,  -1.284437, -13.252710,   1.500000
-13.446156,  -3.362498,  -4.134190,   1.500000
 -0.792599,  -3.742708, -10.696369,   1.500000
 -6.657378,  -9.811909,   5.830767,   1.500000
-14.522175, -10.215759,   8.395557,   1.500000
 -6.720181,   6.526258,   3.423597,   1.500000
  5.151124,  -3.401891,   6.364139,   1.500000
 -0.941392,  -7.574387,   9.165790,   1.500000
 -1.126259,  -8.070965,   6.285689,   1.500000
  5.433313,   3.041561,   5.714076,   1.500000
 12.767753,  11.924248,  -6.242901,   1.500000
